id,application_date,tot_claim_cnt_l180d,tot_claim_cnt_l360d,disb_bank_loan_wo_tbc,day_sinlastloan
2925604,2024-02-13 05:09:59.448000+00:00,-3,-3,-3,-3
2925605,2024-02-13 05:10:05.943000+00:00,0,0,11013249426,54
2925606,2024-02-13 05:09:58.388000+00:00,0,0,456374022,186
2925607,2024-02-13 05:10:05.943000+00:00,0,0,11013249426,54
2925608,2024-02-13 05:10:40.902000+00:00,-3,-3,-3,-3
2925609,2024-02-13 05:10:47.002000+00:00,-3,-3,-3,-3
2925610,2024-02-13 05:10:40.902000+00:00,-3,-3,-3,-3
2925611,2024-02-13 05:10:58.163000+00:00,-3,-3,-3,-3
2925612,2024-02-13 05:11:20.316000+00:00,-3,-3,-3,-3
2925613,2024-02-13 05:11:20.316000+00:00,-3,-3,-3,-3
2925614,2024-02-13 05:13:39.766000+00:00,-3,-3,-3,-3
2925615,2024-02-13 05:14:21.241000+00:00,0,2,-1,-1
2925616,2024-02-13 05:14:27.978000+00:00,-3,-3,-3,-3
2925617,2024-02-13 05:14:21.241000+00:00,0,2,-1,-1
2925618,2024-02-13 05:14:38.642000+00:00,-3,-3,-3,-3
2925619,2024-02-13 05:14:49.380000+00:00,0,2,-1,-1
2925620,2024-02-13 05:14:49.380000+00:00,0,2,-1,-1
2925621,2024-02-13 05:15:24.782000+00:00,-3,-3,-3,-3
2925622,2024-02-13 05:15:45.322000+00:00,-3,-3,-3,-3
2925623,2024-02-13 05:15:56.390000+00:00,0,1,-1,-1
2925624,2024-02-13 05:16:01.522000+00:00,-3,-3,-3,-3
2925625,2024-02-13 05:15:56.390000+00:00,0,1,-1,-1
2925626,2024-02-13 05:16:12.825000+00:00,-3,-3,-3,-3
2925627,2024-02-13 05:16:16.917000+00:00,0,0,333333500,236
2925628,2024-02-13 05:16:22.952000+00:00,0,1,-1,-1
2925629,2024-02-13 05:16:16.917000+00:00,0,0,333333500,236
2925630,2024-02-13 05:16:22.952000+00:00,0,1,-1,-1
2925631,2024-02-13 05:16:39.544000+00:00,-3,-3,-3,-3
2925632,2024-02-13 05:17:20.966000+00:00,-3,-3,-3,-3
2925633,2024-02-13 05:17:26.425000+00:00,-3,-3,-3,-3
2925634,2024-02-13 05:17:20.966000+00:00,-3,-3,-3,-3
2925635,2024-02-13 05:17:37.288000+00:00,-3,-3,-3,-3
2925636,2024-02-13 05:17:48.255000+00:00,-3,-3,-3,-3
2925637,2024-02-13 05:17:48.906000+00:00,-3,-3,-3,-3
2925638,2024-02-13 05:17:49.143000+00:00,-3,-3,-3,-3
2925639,2024-02-13 05:17:48.255000+00:00,-3,-3,-3,-3
2925640,2024-02-13 05:18:20.297000+00:00,0,3,0,13
2925641,2024-02-13 05:18:24.802000+00:00,-3,-3,-3,-3
2925642,2024-02-13 05:18:25.777000+00:00,-3,-3,-3,-3
2925643,2024-02-13 05:18:31.076000+00:00,0,0,591134623,177
2925644,2024-02-13 05:18:20.297000+00:00,0,3,0,13
2925645,2024-02-13 05:18:36.051000+00:00,-3,-3,-3,-3
2925646,2024-02-13 05:18:38.060000+00:00,-3,-3,-3,-3
2925647,2024-02-13 05:18:31.076000+00:00,0,0,591134623,177
2925648,2024-02-13 05:18:49.577000+00:00,-3,-3,-3,-3
2925649,2024-02-13 05:18:50.196000+00:00,-3,-3,-3,-3
2925650,2024-02-13 05:18:57.176000+00:00,0,1,3369374993,50
2925651,2024-02-13 05:18:58.229000+00:00,0,3,0,13
2925652,2024-02-13 05:18:58.630000+00:00,-3,-3,-3,-3
2925653,2024-02-13 05:19:03.547000+00:00,0,0,591134623,177
2925654,2024-02-13 05:18:57.176000+00:00,0,1,3369374993,50
2925655,2024-02-13 05:18:58.229000+00:00,0,3,0,13
2925656,2024-02-13 05:19:10.014000+00:00,-3,-3,-3,-3
2925657,2024-02-13 05:19:03.547000+00:00,0,0,591134623,177
2925658,2024-02-13 05:19:20.620000+00:00,-3,-3,-3,-3
2925659,2024-02-13 05:19:20.692000+00:00,0,1,3369374993,50
2925660,2024-02-13 05:19:20.692000+00:00,0,1,3369374993,50
2925661,2024-02-13 05:19:31.785000+00:00,0,0,1947640089,15
2925662,2024-02-13 05:19:31.785000+00:00,0,0,1947640089,15
2925663,2024-02-13 05:19:55.544000+00:00,-3,-3,-3,-3
2925664,2024-02-13 05:20:12.437000+00:00,0,2,0,4
2925665,2024-02-13 05:20:22.589000+00:00,-3,-3,-3,-3
2925666,2024-02-13 05:20:27.076000+00:00,0,0,0,370
2925667,2024-02-13 05:20:32.133000+00:00,-3,-3,-3,-3
2925668,2024-02-13 05:20:12.437000+00:00,0,2,0,4
2925669,2024-02-13 05:20:38.749000+00:00,-3,-3,-3,-3
2925670,2024-02-13 05:20:27.076000+00:00,0,0,0,370
2925671,2024-02-13 05:20:44.029000+00:00,-3,-3,-3,-3
2925672,2024-02-13 05:20:50.336000+00:00,0,2,0,4
2925673,2024-02-13 05:20:57.585000+00:00,0,0,0,370
2925674,2024-02-13 05:20:59.942000+00:00,-3,-3,-3,-3
2925675,2024-02-13 05:20:50.336000+00:00,0,2,0,4
2925676,2024-02-13 05:20:57.585000+00:00,0,0,0,370
2925677,2024-02-13 05:21:12.622000+00:00,-3,-3,-3,-3
2925678,2024-02-13 05:21:34.290000+00:00,-3,-3,-3,-3
2925679,2024-02-13 05:21:55.160000+00:00,0,2,0,934
2925680,2024-02-13 05:21:55.160000+00:00,0,2,0,934
2925681,2024-02-13 05:22:22.495000+00:00,-3,-3,-3,-3
2925682,2024-02-13 05:23:20.405000+00:00,-3,-3,-3,-3
2925683,2024-02-13 05:23:20.583000+00:00,-3,-3,-3,-3
2925684,2024-02-13 05:23:31.018000+00:00,0,0,591134623,177
2925685,2024-02-13 05:23:38.791000+00:00,-3,-3,-3,-3
2925686,2024-02-13 05:23:31.018000+00:00,0,0,591134623,177
2925687,2024-02-13 05:24:02.142000+00:00,0,2,-1,82
2925688,2024-02-13 05:24:05.611000+00:00,-3,-3,-3,-3
2925689,2024-02-13 05:24:09.150000+00:00,-3,-3,-3,-3
2925690,2024-02-13 05:24:10.303000+00:00,-3,-3,-3,-3
2925691,2024-02-13 05:24:19.128000+00:00,-3,-3,-3,-3
2925692,2024-02-13 05:24:02.142000+00:00,0,2,-1,82
2925693,2024-02-13 05:24:21.224000+00:00,-3,-3,-3,-3
2925694,2024-02-13 05:24:10.303000+00:00,-3,-3,-3,-3
2925695,2024-02-13 05:24:29.737000+00:00,-3,-3,-3,-3
2925696,2024-02-13 05:24:33.318000+00:00,0,2,-1,82
2925697,2024-02-13 05:24:35.334000+00:00,-3,-3,-3,-3
2925698,2024-02-13 05:24:41.077000+00:00,-3,-3,-3,-3
2925699,2024-02-13 05:24:33.318000+00:00,0,2,-1,82
2925700,2024-02-13 05:24:47.667000+00:00,-3,-3,-3,-3
2925701,2024-02-13 05:24:41.077000+00:00,-3,-3,-3,-3
2925702,2024-02-13 05:25:12.579000+00:00,-3,-3,-3,-3
2925703,2024-02-13 05:25:15.262000+00:00,-3,-3,-3,-3
2925704,2024-02-13 05:25:44.739000+00:00,0,0,-1,357
2925705,2024-02-13 05:25:45.156000+00:00,-3,-3,-3,-3
2925706,2024-02-13 05:25:46.787000+00:00,0,2,1162641874,27
2925707,2024-02-13 05:25:50.286000+00:00,-3,-3,-3,-3
2925708,2024-02-13 05:25:59.706000+00:00,-3,-3,-3,-3
2925709,2024-02-13 05:25:44.739000+00:00,0,0,-1,357
2925710,2024-02-13 05:26:01.789000+00:00,-3,-3,-3,-3
2925711,2024-02-13 05:25:46.787000+00:00,0,2,1162641874,27
2925712,2024-02-13 05:26:17.284000+00:00,-3,-3,-3,-3
2925713,2024-02-13 05:26:23.765000+00:00,0,0,-1,357
2925714,2024-02-13 05:26:17.284000+00:00,-3,-3,-3,-3
2925715,2024-02-13 05:26:33.288000+00:00,-3,-3,-3,-3
2925716,2024-02-13 05:26:23.765000+00:00,0,0,-1,357
2925717,2024-02-13 05:26:41.208000+00:00,0,2,1361270216,421
2925718,2024-02-13 05:26:46.822000+00:00,-3,-3,-3,-3
2925719,2024-02-13 05:26:41.208000+00:00,0,2,1361270216,421
2925720,2024-02-13 05:27:04.741000+00:00,0,2,-1,-1
2925721,2024-02-13 05:27:11.145000+00:00,-3,-3,-3,-3
2925722,2024-02-13 05:27:04.741000+00:00,0,2,-1,-1
2925723,2024-02-13 05:27:22.538000+00:00,-3,-3,-3,-3
2925724,2024-02-13 05:27:34.639000+00:00,0,2,-1,-1
2925725,2024-02-13 05:27:38.744000+00:00,0,2,0,4
2925726,2024-02-13 05:27:41.686000+00:00,-3,-3,-3,-3
2925727,2024-02-13 05:27:41.786000+00:00,-3,-3,-3,-3
2925728,2024-02-13 05:27:42.915000+00:00,-3,-3,-3,-3
2925729,2024-02-13 05:27:44.432000+00:00,-3,-3,-3,-3
2925730,2024-02-13 05:27:34.639000+00:00,0,2,-1,-1
2925731,2024-02-13 05:27:38.744000+00:00,0,2,0,4
2925732,2024-02-13 05:27:56.034000+00:00,-3,-3,-3,-3
2925733,2024-02-13 05:27:59.867000+00:00,-3,-3,-3,-3
2925734,2024-02-13 05:28:10.386000+00:00,0,2,0,4
2925735,2024-02-13 05:28:13.166000+00:00,-3,-3,-3,-3
2925736,2024-02-13 05:28:14.420000+00:00,0,1,-1,-1
2925737,2024-02-13 05:28:19.986000+00:00,-3,-3,-3,-3
2925738,2024-02-13 05:28:23.518000+00:00,0,0,4491314039,56
2925739,2024-02-13 05:28:10.386000+00:00,0,2,0,4
2925740,2024-02-13 05:28:28.169000+00:00,0,0,1469998800,15
2925741,2024-02-13 05:28:13.166000+00:00,-3,-3,-3,-3
2925742,2024-02-13 05:28:31.463000+00:00,-3,-3,-3,-3
2925743,2024-02-13 05:28:32.317000+00:00,-3,-3,-3,-3
2925744,2024-02-13 05:28:14.420000+00:00,0,1,-1,-1
2925745,2024-02-13 05:28:44.832000+00:00,-3,-3,-3,-3
2925746,2024-02-13 05:28:23.518000+00:00,0,0,4491314039,56
2925747,2024-02-13 05:28:28.169000+00:00,0,0,1469998800,15
2925748,2024-02-13 05:28:53.024000+00:00,-3,-3,-3,-3
2925749,2024-02-13 05:28:44.832000+00:00,-3,-3,-3,-3
2925750,2024-02-13 05:29:03.815000+00:00,0,2,707319423,223
2925751,2024-02-13 05:29:14.940000+00:00,-3,-3,-3,-3
2925752,2024-02-13 05:29:18.463000+00:00,-3,-3,-3,-3
2925753,2024-02-13 05:29:03.815000+00:00,0,2,707319423,223
2925754,2024-02-13 05:29:27.722000+00:00,-3,-3,-3,-3
2925755,2024-02-13 05:29:40.077000+00:00,0,2,707319423,223
2925756,2024-02-13 05:29:53.023000+00:00,-3,-3,-3,-3
2925757,2024-02-13 05:29:40.077000+00:00,0,2,707319423,223
2925758,2024-02-13 05:29:54.284000+00:00,-3,-3,-3,-3
2925759,2024-02-13 05:29:59.943000+00:00,0,2,-1,-1
2925760,2024-02-13 05:30:04.819000+00:00,-3,-3,-3,-3
2925761,2024-02-13 05:30:07.727000+00:00,-3,-3,-3,-3
2925762,2024-02-13 05:29:59.943000+00:00,0,2,-1,-1
2925763,2024-02-13 05:30:16.566000+00:00,-3,-3,-3,-3
2925764,2024-02-13 05:30:24.728000+00:00,0,3,0,0
2925765,2024-02-13 05:30:25.550000+00:00,0,2,-1,-1
2925766,2024-02-13 05:30:25.846000+00:00,-3,-3,-3,-3
2925767,2024-02-13 05:30:28.283000+00:00,0,2,-1,-1
2925768,2024-02-13 05:30:33.873000+00:00,-3,-3,-3,-3
2925769,2024-02-13 05:30:24.728000+00:00,0,3,0,0
2925770,2024-02-13 05:30:36.942000+00:00,-3,-3,-3,-3
2925771,2024-02-13 05:30:28.283000+00:00,0,2,-1,-1
2925772,2024-02-13 05:30:39.245000+00:00,0,3,0,1700
2925773,2024-02-13 05:30:25.550000+00:00,0,2,-1,-1
2925774,2024-02-13 05:30:44.863000+00:00,-3,-3,-3,-3
2925775,2024-02-13 05:30:45.861000+00:00,-3,-3,-3,-3
2925776,2024-02-13 05:30:48.869000+00:00,0,3,0,0
2925777,2024-02-13 05:30:50.559000+00:00,-3,-3,-3,-3
2925778,2024-02-13 05:30:51.861000+00:00,-3,-3,-3,-3
2925779,2024-02-13 05:30:39.245000+00:00,0,3,0,1700
2925780,2024-02-13 05:30:58.146000+00:00,-3,-3,-3,-3
2925781,2024-02-13 05:30:48.869000+00:00,0,3,0,0
2925782,2024-02-13 05:31:03.223000+00:00,-3,-3,-3,-3
2925783,2024-02-13 05:31:06.422000+00:00,0,2,-1,-1
2925784,2024-02-13 05:31:08.976000+00:00,-3,-3,-3,-3
2925785,2024-02-13 05:31:09.444000+00:00,0,3,0,1700
2925786,2024-02-13 05:31:06.422000+00:00,0,2,-1,-1
2925787,2024-02-13 05:31:09.444000+00:00,0,3,0,1700
2925788,2024-02-13 05:31:23.896000+00:00,0,0,-1,299
2925789,2024-02-13 05:31:29.650000+00:00,-3,-3,-3,-3
2925790,2024-02-13 05:31:23.896000+00:00,0,0,-1,299
2925791,2024-02-13 05:31:40.797000+00:00,-3,-3,-3,-3
2925792,2024-02-13 05:31:50.507000+00:00,0,0,-1,51
2925793,2024-02-13 05:31:52.059000+00:00,0,0,-1,299
2925794,2024-02-13 05:31:54.163000+00:00,-3,-3,-3,-3
2925795,2024-02-13 05:31:52.059000+00:00,0,0,-1,299
2925796,2024-02-13 05:31:50.507000+00:00,0,0,-1,51
2925797,2024-02-13 05:32:04.984000+00:00,-3,-3,-3,-3
2925798,2024-02-13 05:32:22.388000+00:00,-3,-3,-3,-3
2925799,2024-02-13 05:32:24.984000+00:00,-3,-3,-3,-3
2925800,2024-02-13 05:32:29.438000+00:00,0,0,-1,51
2925801,2024-02-13 05:32:29.438000+00:00,0,0,-1,51
2925802,2024-02-13 05:32:53.811000+00:00,0,1,-1,-1
2925803,2024-02-13 05:32:56.344000+00:00,-3,-3,-3,-3
2925804,2024-02-13 05:32:57.149000+00:00,-3,-3,-3,-3
2925805,2024-02-13 05:33:02.749000+00:00,-3,-3,-3,-3
2925806,2024-02-13 05:32:53.811000+00:00,0,1,-1,-1
2925807,2024-02-13 05:33:08.175000+00:00,-3,-3,-3,-3
2925808,2024-02-13 05:32:56.344000+00:00,-3,-3,-3,-3
2925809,2024-02-13 05:33:13.711000+00:00,-3,-3,-3,-3
2925810,2024-02-13 05:33:31.707000+00:00,0,1,-1,-1
2925811,2024-02-13 05:33:37.831000+00:00,-3,-3,-3,-3
2925812,2024-02-13 05:33:31.707000+00:00,0,1,-1,-1
2925813,2024-02-13 05:33:37.831000+00:00,-3,-3,-3,-3
2925814,2024-02-13 05:34:07.378000+00:00,-3,-3,-3,-3
2925815,2024-02-13 05:34:16.822000+00:00,-3,-3,-3,-3
2925816,2024-02-13 05:34:47.759000+00:00,-3,-3,-3,-3
2925817,2024-02-13 05:34:48.761000+00:00,0,1,1121317,70
2925818,2024-02-13 05:34:53.499000+00:00,-3,-3,-3,-3
2925819,2024-02-13 05:34:58.129000+00:00,-3,-3,-3,-3
2925820,2024-02-13 05:34:48.761000+00:00,0,1,1121317,70
2925821,2024-02-13 05:35:04.155000+00:00,-3,-3,-3,-3
2925822,2024-02-13 05:35:04.664000+00:00,-3,-3,-3,-3
2925823,2024-02-13 05:34:58.129000+00:00,-3,-3,-3,-3
2925824,2024-02-13 05:35:15.098000+00:00,-3,-3,-3,-3
2925825,2024-02-13 05:35:28.151000+00:00,-3,-3,-3,-3
2925826,2024-02-13 05:35:28.167000+00:00,-3,-3,-3,-3
2925827,2024-02-13 05:35:28.775000+00:00,0,1,1121317,70
2925828,2024-02-13 05:35:29.548000+00:00,-3,-3,-3,-3
2925829,2024-02-13 05:35:32.271000+00:00,-3,-3,-3,-3
2925830,2024-02-13 05:35:28.775000+00:00,0,1,1121317,70
2925831,2024-02-13 05:35:39.248000+00:00,-3,-3,-3,-3
2925832,2024-02-13 05:35:29.548000+00:00,-3,-3,-3,-3
2925833,2024-02-13 05:35:43.149000+00:00,-3,-3,-3,-3
2925834,2024-02-13 05:35:39.248000+00:00,-3,-3,-3,-3
2925835,2024-02-13 05:35:54.350000+00:00,-3,-3,-3,-3
2925836,2024-02-13 05:35:57.485000+00:00,-3,-3,-3,-3
2925837,2024-02-13 05:35:54.350000+00:00,-3,-3,-3,-3
2925838,2024-02-13 05:36:09.661000+00:00,0,2,953687751,74
2925839,2024-02-13 05:36:09.672000+00:00,0,0,426275198,139
2925840,2024-02-13 05:36:15.836000+00:00,-3,-3,-3,-3
2925841,2024-02-13 05:36:09.672000+00:00,0,0,426275198,139
2925842,2024-02-13 05:36:09.661000+00:00,0,2,953687751,74
2925843,2024-02-13 05:36:28.514000+00:00,-3,-3,-3,-3
2925844,2024-02-13 05:36:38.904000+00:00,0,1,1148778676,54
2925845,2024-02-13 05:36:43.615000+00:00,0,2,953687751,74
2925846,2024-02-13 05:36:44.307000+00:00,-3,-3,-3,-3
2925847,2024-02-13 05:36:38.904000+00:00,0,1,1148778676,54
2925848,2024-02-13 05:36:43.615000+00:00,0,2,953687751,74
2925849,2024-02-13 05:36:56.341000+00:00,-3,-3,-3,-3
2925850,2024-02-13 05:36:59.058000+00:00,-3,-3,-3,-3
2925851,2024-02-13 05:37:08.694000+00:00,0,1,1148778676,54
2925852,2024-02-13 05:37:11.494000+00:00,-3,-3,-3,-3
2925853,2024-02-13 05:37:08.694000+00:00,0,1,1148778676,54
2925854,2024-02-13 05:37:40.622000+00:00,0,1,250000000,84
2925855,2024-02-13 05:37:43.505000+00:00,-3,-3,-3,-3
2925856,2024-02-13 05:37:40.622000+00:00,0,1,250000000,84
2925857,2024-02-13 05:37:54.784000+00:00,-3,-3,-3,-3
2925858,2024-02-13 05:38:18.602000+00:00,0,1,250000000,84
2925859,2024-02-13 05:38:20.648000+00:00,-3,-3,-3,-3
2925860,2024-02-13 05:38:18.602000+00:00,0,1,250000000,84
2925861,2024-02-13 05:39:08.634000+00:00,-3,-3,-3,-3
2925862,2024-02-13 05:39:25.970000+00:00,-3,-3,-3,-3
2925863,2024-02-13 05:39:40.072000+00:00,-3,-3,-3,-3
2925864,2024-02-13 05:39:44.543000+00:00,-3,-3,-3,-3
2925865,2024-02-13 05:39:47.195000+00:00,-3,-3,-3,-3
2925866,2024-02-13 05:39:47.208000+00:00,-3,-3,-3,-3
2925867,2024-02-13 05:39:40.072000+00:00,-3,-3,-3,-3
2925868,2024-02-13 05:39:56.679000+00:00,-3,-3,-3,-3
2925869,2024-02-13 05:39:57.399000+00:00,0,0,32700000000,13
2925870,2024-02-13 05:40:07.629000+00:00,-3,-3,-3,-3
2925871,2024-02-13 05:40:12.294000+00:00,-3,-3,-3,-3
2925872,2024-02-13 05:39:57.399000+00:00,0,0,32700000000,13
2925873,2024-02-13 05:40:20.702000+00:00,-3,-3,-3,-3
2925874,2024-02-13 05:40:28.526000+00:00,0,0,0,370
2925875,2024-02-13 05:40:30.287000+00:00,0,1,0,1
2925876,2024-02-13 05:40:30.312000+00:00,0,0,-1,187
2925877,2024-02-13 05:40:20.702000+00:00,-3,-3,-3,-3
2925878,2024-02-13 05:40:36.478000+00:00,-3,-3,-3,-3
2925879,2024-02-13 05:40:28.526000+00:00,0,0,0,370
2925880,2024-02-13 05:40:43.713000+00:00,-3,-3,-3,-3
2925881,2024-02-13 05:40:30.287000+00:00,0,1,0,1
2925882,2024-02-13 05:40:30.312000+00:00,0,0,-1,187
2925883,2024-02-13 05:40:47.751000+00:00,-3,-3,-3,-3
2925884,2024-02-13 05:40:47.865000+00:00,-3,-3,-3,-3
2925885,2024-02-13 05:40:50.022000+00:00,-3,-3,-3,-3
2925886,2024-02-13 05:40:57.528000+00:00,-3,-3,-3,-3
2925887,2024-02-13 05:40:58.650000+00:00,0,1,0,1
2925888,2024-02-13 05:40:43.713000+00:00,-3,-3,-3,-3
2925889,2024-02-13 05:41:00.652000+00:00,-3,-3,-3,-3
2925890,2024-02-13 05:40:58.650000+00:00,0,1,0,1
2925891,2024-02-13 05:41:19.831000+00:00,-3,-3,-3,-3
2925892,2024-02-13 05:41:25.260000+00:00,-3,-3,-3,-3
2925893,2024-02-13 05:41:30.521000+00:00,0,6,-1,4
2925894,2024-02-13 05:41:25.260000+00:00,-3,-3,-3,-3
2925895,2024-02-13 05:41:37.195000+00:00,-3,-3,-3,-3
2925896,2024-02-13 05:41:39.703000+00:00,-3,-3,-3,-3
2925897,2024-02-13 05:41:30.521000+00:00,0,6,-1,4
2925898,2024-02-13 05:41:55.775000+00:00,-3,-3,-3,-3
2925899,2024-02-13 05:42:00.520000+00:00,0,3,0,0
2925900,2024-02-13 05:42:01.215000+00:00,0,0,1483485809,294
2925901,2024-02-13 05:42:07.558000+00:00,0,6,-1,4
2925902,2024-02-13 05:42:00.520000+00:00,0,3,0,0
2925903,2024-02-13 05:42:07.558000+00:00,0,6,-1,4
2925904,2024-02-13 05:42:01.215000+00:00,0,0,1483485809,294
2925905,2024-02-13 05:42:30.262000+00:00,-3,-3,-3,-3
2925906,2024-02-13 05:42:33.202000+00:00,-3,-3,-3,-3
2925907,2024-02-13 05:43:04.731000+00:00,0,1,0,1330
2925908,2024-02-13 05:43:12.550000+00:00,-3,-3,-3,-3
2925909,2024-02-13 05:43:21.082000+00:00,-3,-3,-3,-3
2925910,2024-02-13 05:43:21.324000+00:00,-3,-3,-3,-3
2925911,2024-02-13 05:43:04.731000+00:00,0,1,0,1330
2925912,2024-02-13 05:43:22.748000+00:00,-3,-3,-3,-3
2925913,2024-02-13 05:43:24.233000+00:00,-3,-3,-3,-3
2925914,2024-02-13 05:43:29.909000+00:00,-3,-3,-3,-3
2925915,2024-02-13 05:43:32.060000+00:00,-3,-3,-3,-3
2925916,2024-02-13 05:43:35.211000+00:00,-3,-3,-3,-3
2925917,2024-02-13 05:43:41.556000+00:00,0,1,0,1330
2925918,2024-02-13 05:43:44.564000+00:00,-3,-3,-3,-3
2925919,2024-02-13 05:43:52.547000+00:00,0,0,-1,122
2925920,2024-02-13 05:43:54.079000+00:00,-3,-3,-3,-3
2925921,2024-02-13 05:43:41.556000+00:00,0,1,0,1330
2925922,2024-02-13 05:43:59.149000+00:00,-3,-3,-3,-3
2925923,2024-02-13 05:43:59.364000+00:00,-3,-3,-3,-3
2925924,2024-02-13 05:44:06.645000+00:00,0,0,0,1357
2925925,2024-02-13 05:43:52.547000+00:00,0,0,-1,122
2925926,2024-02-13 05:43:54.079000+00:00,-3,-3,-3,-3
2925927,2024-02-13 05:44:09.923000+00:00,-3,-3,-3,-3
2925928,2024-02-13 05:44:11.658000+00:00,0,0,3281945205,151
2925929,2024-02-13 05:44:12.764000+00:00,0,0,0,195
2925930,2024-02-13 05:44:13.328000+00:00,-3,-3,-3,-3
2925931,2024-02-13 05:44:21.629000+00:00,-3,-3,-3,-3
2925932,2024-02-13 05:44:22.744000+00:00,-3,-3,-3,-3
2925933,2024-02-13 05:44:22.868000+00:00,-3,-3,-3,-3
2925934,2024-02-13 05:44:06.645000+00:00,0,0,0,1357
2925935,2024-02-13 05:44:23.559000+00:00,0,1,491809096,118
2925936,2024-02-13 05:44:24.701000+00:00,-3,-3,-3,-3
2925937,2024-02-13 05:44:12.764000+00:00,0,0,0,195
2925938,2024-02-13 05:44:31.284000+00:00,-3,-3,-3,-3
2925939,2024-02-13 05:44:11.658000+00:00,0,0,3281945205,151
2925940,2024-02-13 05:44:21.629000+00:00,-3,-3,-3,-3
2925941,2024-02-13 05:44:33.747000+00:00,-3,-3,-3,-3
2925942,2024-02-13 05:44:34.186000+00:00,-3,-3,-3,-3
2925943,2024-02-13 05:44:37.477000+00:00,0,0,0,1357
2925944,2024-02-13 05:44:23.559000+00:00,0,1,491809096,118
2925945,2024-02-13 05:44:37.477000+00:00,0,0,0,1357
2925946,2024-02-13 05:44:50.151000+00:00,-3,-3,-3,-3
2925947,2024-02-13 05:44:54.247000+00:00,0,0,3281945205,151
2925948,2024-02-13 05:45:02.666000+00:00,0,1,-1,-1
2925949,2024-02-13 05:44:54.247000+00:00,0,0,3281945205,151
2925950,2024-02-13 05:45:07.161000+00:00,-3,-3,-3,-3
2925951,2024-02-13 05:45:02.666000+00:00,0,1,-1,-1
2925952,2024-02-13 05:45:17.965000+00:00,-3,-3,-3,-3
2925953,2024-02-13 05:45:31.940000+00:00,0,0,3319227081,71
2925954,2024-02-13 05:45:31.940000+00:00,0,0,3319227081,71
2925955,2024-02-13 05:46:08.928000+00:00,0,1,-1,-1
2925956,2024-02-13 05:46:08.928000+00:00,0,1,-1,-1
2925957,2024-02-13 05:46:35.477000+00:00,-3,-3,-3,-3
2925958,2024-02-13 05:46:38.967000+00:00,-3,-3,-3,-3
2925959,2024-02-13 05:46:51.901000+00:00,-3,-3,-3,-3
2925960,2024-02-13 05:47:07.460000+00:00,0,0,4681739639,88
2925961,2024-02-13 05:47:20.547000+00:00,0,0,1923205715,168
2925962,2024-02-13 05:47:23.616000+00:00,0,1,10435758829,172
2925963,2024-02-13 05:47:26.181000+00:00,-3,-3,-3,-3
2925964,2024-02-13 05:47:27.494000+00:00,-3,-3,-3,-3
2925965,2024-02-13 05:47:07.460000+00:00,0,0,4681739639,88
2925966,2024-02-13 05:47:20.547000+00:00,0,0,1923205715,168
2925967,2024-02-13 05:47:23.616000+00:00,0,1,10435758829,172
2925968,2024-02-13 05:47:38.880000+00:00,-3,-3,-3,-3
2925969,2024-02-13 05:47:39.325000+00:00,-3,-3,-3,-3
2925970,2024-02-13 05:47:49.331000+00:00,-3,-3,-3,-3
2925971,2024-02-13 05:47:50.052000+00:00,0,1,10435758829,172
2925972,2024-02-13 05:47:51.398000+00:00,0,0,1923205715,168
2925973,2024-02-13 05:47:50.052000+00:00,0,1,10435758829,172
2925974,2024-02-13 05:47:51.398000+00:00,0,0,1923205715,168
2925975,2024-02-13 05:48:30.987000+00:00,0,0,-1,-1
2925976,2024-02-13 05:48:37+00:00,-3,-3,-3,-3
2925977,2024-02-13 05:48:30.987000+00:00,0,0,-1,-1
2925978,2024-02-13 05:48:47.520000+00:00,-3,-3,-3,-3
2925979,2024-02-13 05:48:58.876000+00:00,-3,-3,-3,-3
2925980,2024-02-13 05:49:10.761000+00:00,0,0,-1,-1
2925981,2024-02-13 05:49:10.761000+00:00,0,0,-1,-1
2925982,2024-02-13 05:49:30.407000+00:00,0,0,0,992
2925983,2024-02-13 05:49:35.448000+00:00,-3,-3,-3,-3
2925984,2024-02-13 05:49:30.407000+00:00,0,0,0,992
2925985,2024-02-13 05:49:47.209000+00:00,-3,-3,-3,-3
2925986,2024-02-13 05:49:58.839000+00:00,0,0,0,992
2925987,2024-02-13 05:50:00.865000+00:00,-3,-3,-3,-3
2925988,2024-02-13 05:49:58.839000+00:00,0,0,0,992
2925989,2024-02-13 05:50:15.293000+00:00,-3,-3,-3,-3
2925990,2024-02-13 05:50:34.981000+00:00,-3,-3,-3,-3
2925991,2024-02-13 05:51:09.368000+00:00,0,0,11942774100,95
2925992,2024-02-13 05:51:11.403000+00:00,-3,-3,-3,-3
2925993,2024-02-13 05:51:18.390000+00:00,-3,-3,-3,-3
2925994,2024-02-13 05:51:28.357000+00:00,-3,-3,-3,-3
2925995,2024-02-13 05:51:09.368000+00:00,0,0,11942774100,95
2925996,2024-02-13 05:51:34.517000+00:00,-3,-3,-3,-3
2925997,2024-02-13 05:51:42.925000+00:00,0,0,1494204,1023
2925998,2024-02-13 05:51:46.364000+00:00,0,0,11942774100,95
2925999,2024-02-13 05:51:42.925000+00:00,0,0,1494204,1023
2926000,2024-02-13 05:51:46.364000+00:00,0,0,11942774100,95
2926001,2024-02-13 05:52:09.786000+00:00,-3,-3,-3,-3
2926002,2024-02-13 05:52:15.963000+00:00,-3,-3,-3,-3
